"";"ministerio";"ministerio_nome";"indicador_rp";"pl";"acrescimo";"cancelamento";"total";"variacao";"variacao_perc"
"177";"MRE";"Ministério das Relações Exteriores";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;5250000;0;5250000;5250000;Inf
"178";"MRE";"Ministério das Relações Exteriores";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;9588386;0;9588386;9588386;Inf
"179";"MRE";"Ministério das Relações Exteriores";"total RP";4772211955;14838386;-194544468;4592505873;-179706082;-3,76567687467687
"180";"MS";"Ministério da Saúde";"0 - FINANCEIRO";1320921059;70787204;-66313494;1325394769;4473710;0,338681102062739
"181";"MS";"Ministério da Saúde";"1 - PRIMÁRIO OBRIGATÓRIA";173825014160;1891486785;-1891486785;173825014160;0;0
"182";"MS";"Ministério da Saúde";"2 - PRIMÁRIO DISCRICIONÁRIO";47568127447;1142251144;-20926321087;27784057504;-19784069943;-41,5910211412952
"183";"MS";"Ministério da Saúde";"3 - PRIMÁRIO DISCRICIONÁRIO - PAC";8,617e+09;1141075299;-1883836755;7874238544;-742761456;-8,61972213067193
"184";"MS";"Ministério da Saúde";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;13030326203;0;13030326203;13030326203;Inf
"185";"MS";"Ministério da Saúde";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;3667277370;0;3667277370;3667277370;Inf
"186";"MS";"Ministério da Saúde";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;4548534344;0;4548534344;4548534344;Inf
"187";"MS";"Ministério da Saúde";"total RP";231331062666;25491738349;-24767958121;232054842894;723780228;0,312876368464622
"188";"MT";"Ministério dos Transportes";"0 - FINANCEIRO";36173669494;17476619;0;36191146113;17476619;0,0483130941495963
"189";"MT";"Ministério dos Transportes";"1 - PRIMÁRIO OBRIGATÓRIA";4115366256;0;0;4115366256;0;0
"190";"MT";"Ministério dos Transportes";"2 - PRIMÁRIO DISCRICIONÁRIO";1533925229;0;-117284135;1416641094;-117284135;-7,64601382014299
"191";"MT";"Ministério dos Transportes";"3 - PRIMÁRIO DISCRICIONÁRIO - PAC";15583074132;3813695738;-4921392781;14475377089;-1107697043;-7,10833455335576
"192";"MT";"Ministério dos Transportes";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;1700000;0;1700000;1700000;Inf
"193";"MT";"Ministério dos Transportes";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;136530052;0;136530052;136530052;Inf
"194";"MT";"Ministério dos Transportes";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;52557040;0;52557040;52557040;Inf
"195";"MT";"Ministério dos Transportes";"total RP";57406035111;4021959449;-5038676916;56389317644;-1016717467;-1,77109857009647
"196";"MTE";"Ministério do Trabalho e Emprego";"0 - FINANCEIRO";28068097952;1961606;-671587344;27398472214;-669625738;-2,38571825973083
"197";"MTE";"Ministério do Trabalho e Emprego";"1 - PRIMÁRIO OBRIGATÓRIA";82454668736;72651926;-703911926;81823408736;-631260000;-0,765584301867906
"198";"MTE";"Ministério do Trabalho e Emprego";"2 - PRIMÁRIO DISCRICIONÁRIO";931917996;20922657;-71621248;881219405;-50698591;-5,44024165405215
"199";"MTE";"Ministério do Trabalho e Emprego";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;71869655;0;71869655;71869655;Inf
"200";"MTE";"Ministério do Trabalho e Emprego";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;89224188;0;89224188;89224188;Inf
"201";"MTE";"Ministério do Trabalho e Emprego";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;139949179;0;139949179;139949179;Inf
"202";"MTE";"Ministério do Trabalho e Emprego";"total RP";111454684684;396579211;-1447120518;110404143377;-1050541307;-0,942572589010977
"203";"MTUR";"Ministério do Turismo";"0 - FINANCEIRO";5200000;0;0;5200000;0;0
"204";"MTUR";"Ministério do Turismo";"1 - PRIMÁRIO OBRIGATÓRIA";63364533;0;0;63364533;0;0
"205";"MTUR";"Ministério do Turismo";"2 - PRIMÁRIO DISCRICIONÁRIO";202309418;272863827;-14774162;460399083;258089665;127,571750021049
"206";"MTUR";"Ministério do Turismo";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;58082587;0;58082587;58082587;Inf
"207";"MTUR";"Ministério do Turismo";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;126024210;0;126024210;126024210;Inf
"208";"MTUR";"Ministério do Turismo";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;1543904510;0;1543904510;1543904510;Inf
"209";"MTUR";"Ministério do Turismo";"total RP";270873951;2000875134;-14774162;2256974923;1986100972;733,219626570884
